2025-9-2 12:45:18-log: Cannot access game frame or container.
2025-9-2 12:45:20-debug: asset-db:require-engine-code (2397ms)
2025-9-2 12:45:20-log: [bullet]:bullet wasm lib loaded.
2025-9-2 12:45:20-log: [box2d]:box2d wasm lib loaded.
2025-9-2 12:45:20-log: meshopt wasm decoder initialized
2025-9-2 12:45:20-log: Cocos Creator v3.8.7
2025-9-2 12:45:20-log: Using legacy pipeline
2025-9-2 12:45:20-log: Forward render pipeline initialized.
2025-9-2 12:45:20-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.14MB, end 79.92MB, increase: 50.77MB
2025-9-2 12:45:22-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.96MB, end 242.58MB, increase: 162.62MB
2025-9-2 12:45:22-debug: asset-db:worker-init: initPlugin (1237ms)
2025-9-2 12:45:22-debug: [Assets Memory track]: asset-db:worker-init start:29.14MB, end 242.68MB, increase: 213.54MB
2025-9-2 12:45:22-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-2 12:45:22-debug: Preimport db  success
2025-9-2 12:45:22-debug: Preimport db  success
2025-9-2 12:45:22-debug: Run asset db hook programming:afterPreStart ...
2025-9-2 12:45:22-debug: starting packer-driver...
2025-9-2 12:45:22-debug: Run asset db hook engine-extends:beforePreStart ...
2025-9-2 12:45:22-debug: Run asset db hook programming:beforePreStart success!
2025-9-2 12:45:22-debug: Run asset db hook programming:beforePreStart ...
2025-9-2 12:45:22-debug: asset-db:worker-init (3790ms)
2025-9-2 12:45:22-debug: asset-db-hook-engine-extends-beforePreStart (92ms)
2025-9-2 12:45:22-debug: asset-db-hook-programming-beforePreStart (92ms)
2025-9-2 12:45:22-debug: initialize scripting environment...
2025-9-2 12:45:22-debug: [[Executor]] prepare before lock
2025-9-2 12:45:22-debug: Set detail map pack:///resolution-detail-map.json: {}
2025-9-2 12:45:22-debug: [[Executor]] prepare after unlock
2025-9-2 12:45:22-debug: Run asset db hook programming:afterPreStart success!
2025-9-2 12:45:22-debug: Run asset db hook engine-extends:afterPreStart ...
2025-9-2 12:45:22-debug: asset-db-hook-programming-afterPreStart (143ms)
2025-9-2 12:45:22-debug: recompile effect.bin success
2025-9-2 12:45:22-debug: %cImport%c: /Applications/Cocos/Creator/3.8.7/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-9-2 12:45:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.7/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/pageView.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.7/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.7/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2d/ui/Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.7/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/lut/original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.7/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.7/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/lut/original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.7/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.plistbackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.7/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.7/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.7/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.7/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom_new.plistbackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.7/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:29-debug: Run asset db hook engine-extends:afterStartDB ...
2025-9-2 12:45:29-debug: recompile effect.bin success
2025-9-2 12:45:29-debug: recompile effect.bin success
2025-9-2 12:45:30-debug: recompile effect.bin success
2025-9-2 12:45:30-log: Can not find the importer folder in editor
2025-9-2 12:45:30-debug: Run asset db hook engine-extends:afterStartDB success!
2025-9-2 12:45:30-debug: %cMigrate%c: /Users/xinzhou/work/mahjong/star/assets/scripts/BoardManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2025-9-2 12:45:30-log: Can not find the importer folder in editor
2025-9-2 12:45:30-debug: Start up the 'assets' database...
2025-9-2 12:45:30-debug: %cImport%c: /Users/xinzhou/work/mahjong/star/assets/scripts/BoardManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:30-debug: %cImport%c: /Users/xinzhou/work/mahjong/star/assets/scenesbackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:30-debug: %cImport%c: /Users/xinzhou/work/mahjong/star/assets/scriptsbackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:30-debug: %cMigrate%c: /Users/xinzhou/work/mahjong/star/assets/scripts/EliminationManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2025-9-2 12:45:30-debug: %cImport%c: /Users/xinzhou/work/mahjong/star/assets/scripts/EliminationManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:30-debug: %cMigrate%c: /Users/xinzhou/work/mahjong/star/assets/scripts/GameManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2025-9-2 12:45:30-debug: %cImport%c: /Users/xinzhou/work/mahjong/star/assets/scripts/GameManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:30-debug: %cMigrate%c: /Users/xinzhou/work/mahjong/star/assets/scripts/BlockManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2025-9-2 12:45:30-debug: %cImport%c: /Users/xinzhou/work/mahjong/star/assets/scripts/BlockManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:30-debug: %cImport%c: /Users/xinzhou/work/mahjong/star/assets/scenes/GameScene.scenebackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:30-debug: asset-db:worker-effect-data-processing (212ms)
2025-9-2 12:45:30-debug: asset-db-hook-engine-extends-afterStartDB (212ms)
2025-9-2 12:45:30-debug: %cMigrate%c: /Users/xinzhou/work/mahjong/star/assets/scripts/GameStateManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2025-9-2 12:45:30-debug: %cImport%c: /Users/xinzhou/work/mahjong/star/assets/scripts/InputManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:30-debug: %cMigrate%c: /Users/xinzhou/work/mahjong/star/assets/scripts/InputManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2025-9-2 12:45:30-debug: %cImport%c: /Users/xinzhou/work/mahjong/star/assets/scripts/GameStateManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:30-debug: %cMigrate%c: /Users/xinzhou/work/mahjong/star/assets/scripts/PhysicsManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2025-9-2 12:45:30-debug: %cImport%c: /Users/xinzhou/work/mahjong/star/assets/scripts/PhysicsManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:30-debug: %cMigrate%c: /Users/xinzhou/work/mahjong/star/assets/scripts/ScoreManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2025-9-2 12:45:30-debug: %cImport%c: /Users/xinzhou/work/mahjong/star/assets/scripts/ScoreManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:30-debug: %cMigrate%c: /Users/xinzhou/work/mahjong/star/assets/scripts/UIManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2025-9-2 12:45:30-debug: %cImport%c: /Users/xinzhou/work/mahjong/star/assets/scripts/UIManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-2 12:45:30-debug: Run asset db hook engine-extends:afterStartDB ...
2025-9-2 12:45:30-debug: recompile effect.bin success
2025-9-2 12:45:30-debug: Run asset db hook engine-extends:afterStartDB success!
2025-9-2 12:45:30-debug: [Assets Memory track]: asset-db:worker-init: startup start:245.10MB, end 264.15MB, increase: 19.05MB
2025-9-2 12:45:30-debug: lazy register asset handler *
2025-9-2 12:45:30-debug: lazy register asset handler directory
2025-9-2 12:45:30-debug: lazy register asset handler text
2025-9-2 12:45:30-debug: lazy register asset handler json
2025-9-2 12:45:30-debug: lazy register asset handler spine-data
2025-9-2 12:45:30-debug: lazy register asset handler dragonbones
2025-9-2 12:45:30-debug: lazy register asset handler dragonbones-atlas
2025-9-2 12:45:30-debug: lazy register asset handler terrain
2025-9-2 12:45:30-debug: lazy register asset handler javascript
2025-9-2 12:45:30-debug: lazy register asset handler typescript
2025-9-2 12:45:30-debug: lazy register asset handler sprite-frame
2025-9-2 12:45:30-debug: lazy register asset handler tiled-map
2025-9-2 12:45:30-debug: lazy register asset handler buffer
2025-9-2 12:45:30-debug: lazy register asset handler sign-image
2025-9-2 12:45:30-debug: lazy register asset handler alpha-image
2025-9-2 12:45:30-debug: lazy register asset handler texture
2025-9-2 12:45:30-debug: lazy register asset handler texture-cube
2025-9-2 12:45:30-debug: lazy register asset handler erp-texture-cube
2025-9-2 12:45:30-debug: lazy register asset handler render-texture
2025-9-2 12:45:30-debug: lazy register asset handler texture-cube-face
2025-9-2 12:45:30-debug: lazy register asset handler rt-sprite-frame
2025-9-2 12:45:30-debug: lazy register asset handler gltf
2025-9-2 12:45:30-debug: lazy register asset handler gltf-mesh
2025-9-2 12:45:30-debug: lazy register asset handler gltf-animation
2025-9-2 12:45:30-debug: lazy register asset handler gltf-skeleton
2025-9-2 12:45:30-debug: lazy register asset handler gltf-material
2025-9-2 12:45:30-debug: lazy register asset handler gltf-embeded-image
2025-9-2 12:45:30-debug: lazy register asset handler image
2025-9-2 12:45:30-debug: lazy register asset handler fbx
2025-9-2 12:45:30-debug: lazy register asset handler material
2025-9-2 12:45:30-debug: lazy register asset handler physics-material
2025-9-2 12:45:30-debug: lazy register asset handler effect
2025-9-2 12:45:30-debug: lazy register asset handler scene
2025-9-2 12:45:30-debug: lazy register asset handler animation-graph
2025-9-2 12:45:30-debug: lazy register asset handler animation-mask
2025-9-2 12:45:30-debug: lazy register asset handler ttf-font
2025-9-2 12:45:30-debug: lazy register asset handler effect-header
2025-9-2 12:45:30-debug: lazy register asset handler animation-graph-variant
2025-9-2 12:45:30-debug: lazy register asset handler sprite-atlas
2025-9-2 12:45:30-debug: lazy register asset handler gltf-scene
2025-9-2 12:45:30-debug: lazy register asset handler prefab
2025-9-2 12:45:30-debug: lazy register asset handler auto-atlas
2025-9-2 12:45:30-debug: lazy register asset handler bitmap-font
2025-9-2 12:45:30-debug: lazy register asset handler render-pipeline
2025-9-2 12:45:30-debug: lazy register asset handler label-atlas
2025-9-2 12:45:30-debug: lazy register asset handler render-stage
2025-9-2 12:45:30-debug: lazy register asset handler render-flow
2025-9-2 12:45:30-debug: lazy register asset handler instantiation-material
2025-9-2 12:45:30-debug: lazy register asset handler particle
2025-9-2 12:45:30-debug: lazy register asset handler instantiation-skeleton
2025-9-2 12:45:30-debug: lazy register asset handler instantiation-animation
2025-9-2 12:45:30-debug: lazy register asset handler instantiation-mesh
2025-9-2 12:45:30-debug: lazy register asset handler audio-clip
2025-9-2 12:45:30-debug: lazy register asset handler video-clip
2025-9-2 12:45:30-debug: lazy register asset handler animation-clip
2025-9-2 12:45:30-debug: asset-db:worker-effect-data-processing (153ms)
2025-9-2 12:45:30-debug: asset-db-hook-engine-extends-afterStartDB (153ms)
2025-9-2 12:45:30-debug: asset-db:start-database (8095ms)
2025-9-2 12:45:30-debug: init worker message success
2025-9-2 12:45:30-debug: asset-db:ready (13677ms)
2025-9-2 12:45:30-debug: programming:execute-script (3ms)
2025-9-2 12:45:30-debug: [Build Memory track]: builder:worker-init start:255.37MB, end 268.57MB, increase: 13.20MB
2025-9-2 12:45:30-debug: builder:worker-init (336ms)
2025-9-2 12:45:42-debug: Query all assets info in project
2025-9-2 12:45:42-debug: init custom config: keepNodeUuid: false, useCache: true
2025-9-2 12:45:42-debug: Skip compress image, progress: 0%
2025-9-2 12:45:42-debug: Init all bundles start..., progress: 0%
2025-9-2 12:45:42-debug: Num of bundles: 2..., progress: 0%
2025-9-2 12:45:42-debug: 查询 Asset Bundle start, progress: 0%
2025-9-2 12:45:42-debug: // ---- build task 查询 Asset Bundle ----
2025-9-2 12:45:42-debug: Init bundle root assets start..., progress: 0%
2025-9-2 12:45:42-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2025-9-2 12:45:42-debug: Init bundle root assets success..., progress: 0%
2025-9-2 12:45:42-debug:   Number of all scripts: 15
2025-9-2 12:45:42-debug:   Number of other assets: 311
2025-9-2 12:45:42-debug:   Number of all scenes: 1
2025-9-2 12:45:42-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-9-2 12:45:42-debug: 查询 Asset Bundle start, progress: 5%
2025-9-2 12:45:42-debug: [Build Memory track]: 查询 Asset Bundle start:266.73MB, end 267.38MB, increase: 665.07KB
2025-9-2 12:45:42-log: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2025-9-2 12:45:42-debug: // ---- build task 查询 Asset Bundle ----
2025-9-2 12:45:42-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-9-2 12:45:42-debug: [Build Memory track]: 查询 Asset Bundle start:267.40MB, end 267.48MB, increase: 80.04KB
2025-9-2 12:45:42-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-9-2 12:45:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-9-2 12:45:42-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-9-2 12:45:42-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-9-2 12:45:42-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-9-2 12:45:42-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-9-2 12:45:42-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:267.51MB, end 267.54MB, increase: 29.59KB
2025-9-2 12:45:42-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-9-2 12:45:42-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-9-2 12:45:42-debug: [Build Memory track]: 填充脚本数据到 settings.json start:267.57MB, end 267.58MB, increase: 15.07KB
2025-9-2 12:45:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-9-2 12:45:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2025-9-2 12:45:42-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:267.61MB, end 267.74MB, increase: 133.71KB
2025-9-2 12:45:42-log: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2025-9-2 12:48:07-debug: refresh db internal success
2025-9-2 12:48:07-debug: refresh db assets success
2025-9-2 12:48:07-debug: Run asset db hook engine-extends:afterRefresh ...
2025-9-2 12:48:07-debug: Run asset db hook engine-extends:afterRefresh success!
2025-9-2 12:48:07-debug: asset-db:refresh-all-database (64ms)
2025-9-2 12:48:07-debug: asset-db:worker-effect-data-processing (2ms)
2025-9-2 12:48:07-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-9-2 12:48:24-debug: refresh db internal success
2025-9-2 12:48:24-debug: refresh db assets success
2025-9-2 12:48:24-debug: Run asset db hook engine-extends:afterRefresh ...
2025-9-2 12:48:24-debug: Run asset db hook engine-extends:afterRefresh success!
2025-9-2 12:48:24-debug: asset-db:refresh-all-database (49ms)
2025-9-2 12:48:24-debug: asset-db:worker-effect-data-processing (1ms)
2025-9-2 12:48:24-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-9-2 12:48:50-debug: %cImport%c: /Users/xinzhou/work/mahjong/star/assets/scenes/GameScene.scenebackground: #aaff85; color: #000;color: #000;
2025-9-2 12:48:50-debug: asset-db:reimport-asset29ef3503-3b46-40b4-aaad-a699ace575ee (17ms)
2025-9-2 12:48:51-debug: Query all assets info in project
2025-9-2 12:48:51-debug: init custom config: keepNodeUuid: false, useCache: true
2025-9-2 12:48:51-debug: Skip compress image, progress: 0%
2025-9-2 12:48:51-debug: Init all bundles start..., progress: 0%
2025-9-2 12:48:51-debug: Num of bundles: 2..., progress: 0%
2025-9-2 12:48:51-debug: 查询 Asset Bundle start, progress: 0%
2025-9-2 12:48:51-debug: // ---- build task 查询 Asset Bundle ----
2025-9-2 12:48:51-debug: Init bundle root assets start..., progress: 0%
2025-9-2 12:48:51-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2025-9-2 12:48:51-debug:   Number of other assets: 311
2025-9-2 12:48:51-debug:   Number of all scripts: 15
2025-9-2 12:48:51-debug: Init bundle root assets success..., progress: 0%
2025-9-2 12:48:51-debug:   Number of all scenes: 1
2025-9-2 12:48:51-debug: // ---- build task 查询 Asset Bundle ---- (16ms)
2025-9-2 12:48:51-log: run build task 查询 Asset Bundle success in 16 ms√, progress: 5%
2025-9-2 12:48:51-debug: [Build Memory track]: 查询 Asset Bundle start:232.39MB, end 232.33MB, increase: -66.43KB
2025-9-2 12:48:51-debug: 查询 Asset Bundle start, progress: 5%
2025-9-2 12:48:51-debug: // ---- build task 查询 Asset Bundle ----
2025-9-2 12:48:51-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-9-2 12:48:51-debug: [Build Memory track]: 查询 Asset Bundle start:232.36MB, end 232.43MB, increase: 77.36KB
2025-9-2 12:48:51-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-9-2 12:48:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-9-2 12:48:51-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
